,,Global Time,Time,Pack Voltage,Pack Current,String 1 Iapp,String 2 Iapp,String 3 Iapp,String 4 Iapp,"Cell 1,1 Cathode Concentration","Cell 1,1 Anode Concentration","Cell 1,1 Anode SEI Length","Cell 1,1 Voltage","Cell 1,1 Capacity by Area","Cell 1,2 Cathode Concentration","Cell 1,2 Anode Concentration","Cell 1,2 Anode SEI Length","Cell 1,2 Voltage","Cell 1,2 Capacity by Area","Cell 1,3 Cathode Concentration","Cell 1,3 Anode Concentration","Cell 1,3 Anode SEI Length","Cell 1,3 Voltage","Cell 1,3 Capacity by Area","Cell 1,4 Cathode Concentration","Cell 1,4 Anode Concentration","Cell 1,4 Anode SEI Length","Cell 1,4 Voltage","Cell 1,4 Capacity by Area","Cell 2,1 Cathode Concentration","Cell 2,1 Anode Concentration","Cell 2,1 Anode SEI Length","Cell 2,1 Voltage","Cell 2,1 Capacity by Area","Cell 2,2 Cathode Concentration","Cell 2,2 Anode Concentration","Cell 2,2 Anode SEI Length","Cell 2,2 Voltage","Cell 2,2 Capacity by Area","Cell 2,3 Cathode Concentration","Cell 2,3 Anode Concentration","Cell 2,3 Anode SEI Length","Cell 2,3 Voltage","Cell 2,3 Capacity by Area","Cell 2,4 Cathode Concentration","Cell 2,4 Anode Concentration","Cell 2,4 Anode SEI Length","Cell 2,4 Voltage","Cell 2,4 Capacity by Area"
CC-discharge,10,454332.59052277805,727.2727272727274,7.597353038682668,-53.2,-13.21445697121997,-13.368326984530492,-13.275036565550563,-13.342179478698972,29759.481518688168,18364.82239366492,6.351248474106734e-09,3.7981952090151627,2.6657098677640163,29776.999949536556,18350.527046927313,6.3515018667149904e-09,3.7974772254854523,2.699833443765112,29673.61859442431,18111.893835711056,6.337030673486917e-09,3.8003622742862255,2.683571267048473,29691.677764595086,18162.848134046413,6.341120984907242e-09,3.8000487785653423,2.698360168897148,29734.520133259535,18366.816739442886,6.351425722387533e-09,3.7991578296675055,2.6657098677640163,29722.976036572512,18376.08240372053,6.353768604362949e-09,3.7998758131972163,2.699833443765112,29727.262822090768,18015.75666502606,6.328782954450415e-09,3.796990764396443,2.683571267048473,29730.595094792454,18072.595824513384,6.333340374820378e-09,3.7973042601173264,2.698360168897148
CC-discharge,11,454405.31779550534,800.0000000000001,7.585858056324085,-53.2,-13.216809159410323,-13.368700272347725,-13.274103672238438,-13.340386896003512,29964.08843103889,18143.098167340864,6.3512484741054905e-09,3.792436628711216,2.932692353931999,29983.173020273356,18129.490626090526,6.351501866716935e-09,3.791704051553346,2.9699044261578216,29876.47594303869,17891.980751231218,6.337030673500353e-09,3.794645491628155,2.951744400763513,29895.45708100404,17943.874577201368,6.34112098490556e-09,3.7943250533178614,2.9678810413688903,29937.84445000276,18145.19800195075,6.351425722385281e-09,3.793421427612869,2.932692353931999,29926.3641901497,18156.38894141792,6.353768604312308e-09,3.7941540047707387,2.9699044261578216,29932.913239120597,17791.087226095173,6.328782954473348e-09,3.7912125646959303,2.951744400763513,29936.400519218216,17849.124532579528,6.3333403748239e-09,3.7915330030062258,2.9678810413688903
CC-discharge,12,454478.04506823263,872.7272727272727,7.574521687347346,-53.2,-13.218920608567018,-13.369004770652555,-13.273295111167124,-13.338779509613307,30168.727954185306,17921.337855954775,6.351248474106949e-09,3.786757588150529,3.199719927345911,30189.350756308606,17908.448992249236,6.351501866716934e-09,3.78601071568227,3.2399822548749957,30079.32098210638,17672.08139241456,6.337030673483349e-09,3.7890074092799906,3.2198999440302356,30099.21190223018,17724.92790212376,6.34112098493241e-09,3.788680173703126,3.237367570718555,30141.201173117945,17923.54319656454,6.3514257223842685e-09,3.787764099196817,3.199719927345911,30129.756946008743,17936.690297784415,6.353768604288517e-09,3.788510971665075,3.2399822548749957,30138.5511771182,17566.431809690897,6.328782954512112e-09,3.7855142780673545,3.2198999440302356,30142.181204914126,17625.68067456913,6.3333403749037535e-09,3.7858415136442187,3.237367570718555
CC-discharge,13,454550.77234095987,945.4545454545455,7.563337033606291,-53.2,-13.220818901406506,-13.369250375071353,-13.272594795122634,-13.337335928399506,30373.39679612391,17699.54511275941,6.351248474107397e-09,3.7811546331851735,3.4667880032042295,30395.532252296798,17687.403146261364,6.35150186671634e-09,3.780393758293513,3.5100656401853385,30282.155361291654,17452.19392163183,6.337030673412305e-09,3.783444588211038,3.488040246113971,30302.94472442375,17506.005361550608,6.341120984889166e-09,3.783110697145005,3.506823282213634,30344.587031237574,17701.85597479954,6.351425722386276e-09,3.7821824004211173,3.4667880032042295,30333.1534110314,17716.987467595132,6.35376860431739e-09,3.7829432753127783,3.5100656401853385,30344.178308461152,17341.788538438934,6.328782954535289e-09,3.7798924453952534,3.488040246113971,30347.939672848977,17402.26144678679,6.333340374909663e-09,3.7802263364612863,3.506823282213634
CC-discharge,14,454623.49961368716,1018.1818181818182,7.552297994727215,-53.2,-13.222528127595243,-13.369445820065925,-13.271988567037376,-13.336037485301462,30578.09203663861,17477.723177141976,6.351248474106631e-09,3.775624709950207,3.733892518648692,30601.716737270403,17466.353941321693,6.351501866716647e-09,3.7748501215795995,3.7801534805402603,30484.98051447344,17232.316741165123,6.337030673411249e-09,3.777953985959409,3.756167350782254,30506.657759469985,17287.10452203546,6.341120984816361e-09,3.7776135784696896,3.776251296493442,30547.999122452336,17480.13957450271,6.351425722386553e-09,3.7766732847770075,3.733892518648692,30536.552824665236,17497.28129886159,6.353768604278925e-09,3.7774478731476147,3.7801534805402603,30549.79608677041,17117.155780066227,6.328782954494864e-09,3.7743440087678053,3.756167350782254,30553.67815689923,17178.864365804948,6.333340374857043e-09,3.774684416257525,3.776251296493442
CC-discharge,15,454696.22688641446,1090.909090909091,7.541399161868462,-53.2,-13.224069439663934,-13.369598875263426,-13.271463882942713,-13.334867802129933,30782.811082057673,17255.87492541155,6.351248474105122e-09,3.7701651114574175,4.001029867812926,30807.903559833103,17245.302099438093,6.3515018667158424e-09,3.769377095732028,4.0502448410991425,30687.79768427235,17012.448465636327,6.337030673373069e-09,3.7725329042716593,4.024283032095184,30710.352969779575,17068.223225227684,6.3411209847601584e-09,3.7721861173522804,4.04565438020487,30751.434869346405,17258.396870611283,6.351425722385364e-09,3.7712340504110444,4.001029867812926,30739.95454431356,17277.57250920596,6.353768604281657e-09,3.7720220661364348,4.0502448410991425,30755.40577177728,16892.53211922959,6.328782954479115e-09,3.7688662575968026,4.024283032095184,30759.3986389889,16955.487228938535,6.3333403747856395e-09,3.769213044516183,4.04565438020487
CC-discharge,16,454768.9541591417,1163.6363636363637,7.530635725259296,-53.2,-13.22546151299795,-13.36971651189688,-13.2710095452121,-13.333812429893072,30987.55162707684,17034.002913604916,6.351248474103123e-09,3.7647734311253895,4.268196847132743,31014.092175920854,17024.248225075324,6.351501866715491e-09,3.763972272159491,4.320338935918944,30890.60794252275,16792.587898986185,6.337030673414734e-09,3.767178943539618,4.292388824298768,30914.03209761507,16849.359555242907,6.3411209847381885e-09,3.766825912588737,4.315034988609143,30954.891981070206,17036.63041794755,6.35142572238361e-09,3.765862294133907,4.268196847132743,30943.358033260607,17057.8616994208,6.353768604243807e-09,3.7666634530998047,4.320338935918944,30961.008450074605,16667.916334002657,6.328782954451386e-09,3.7634567817196776,4.292388824298768,30965.10287870162,16732.12808095157,6.333340374801735e-09,3.7638098126705586,4.315034988609143
CC-discharge,17,454841.681431869,1236.3636363636365,7.520003393287455,-53.2,-13.226720929248936,-13.369805045908182,-13.270615475592479,-13.332858549250412,31192.311622506015,16812.109413662394,6.351248474102572e-09,3.7594475221216572,4.535390609175641,31220.28213874929,16803.192816362603,6.351501866714267e-09,3.7586335025614277,4.59043511327051,31093.412207288235,16572.734015331203,6.3370306733912505e-09,3.7618899629422313,4.560486046731137,31117.696689874123,16630.511811118617,6.341120984672644e-09,3.761530822095345,4.584395301529784,31158.368421276646,16814.842487371072,6.351425722385673e-09,3.760555871165798,4.535390609175641,31146.762850756157,16838.149364607125,6.353768604225254e-09,3.761369890726027,4.59043511327051,31166.605052363237,16443.30737631337,6.328782954424596e-09,3.7581134303452233,4.560486046731137,31170.79243831449,16508.785185942863,6.333340374784914e-09,3.758472571192109,4.584395301529784
CC-discharge,18,454914.4087045962,1309.0909090909092,7.509498321276261,-53.2,-13.227862665843903,-13.36987027102857,-13.270272470763222,-13.33199459236431,31397.08919894875,16590.19649791189,6.351248474101419e-09,3.7541854615829973,4.80260862528769,31426.473088322884,16582.136276842553,6.351501866713996e-09,3.753358862911344,4.860532843744618,31296.211271039403,16352.885927515228,6.337030673411666e-09,3.756664045383556,4.8285758239670535,31321.348155615127,16411.678443645407,6.3411209846906074e-09,3.756298927723312,4.853737252455185,31361.862332288903,16593.035150225878,6.351425722389683e-09,3.7553128596932646,4.80260862528769,31350.168641669403,16618.4359058561,6.353768604226892e-09,3.756139458364917,4.860532843744618,31372.19638202606,16218.704339817365,6.328782954449478e-09,3.752834275892705,4.8285758239670535,31376.46874089717,16285.456962883387,6.3333403748239736e-09,3.7531993935529493,4.853737252455185
CC-discharge,19,454987.1359773235,1381.818181818182,7.499117048397991,-53.2,-13.22890006650812,-13.369917551076073,-13.269972123118007,-13.331210259297801,31601.882730266076,16368.265969462633,6.351248474101559e-09,3.74898551892311,5.069848652887206,31632.664750184194,16361.07891681003,6.3515018667118596e-09,3.7481466215589245,5.130631710634564,31499.00578619615,16133.042902990843,6.337030673347315e-09,3.751499466460106,5.096659102693127,31524.987719131,16192.858106406946,6.341120984706981e-09,3.751128504112325,5.1230625539871255,31565.372098160908,16371.210208761311,6.351425722391348e-09,3.750131529474882,5.069848652887206,31553.575135247334,16398.721631578446,6.35376860423392e-09,3.7509704268390682,5.130631710634564,31577.783100466928,15994.106476123423,6.328782954467628e-09,3.7476175819378854,5.096659102693127,31582.13302291449,16062.142037700532,6.3333403748219925e-09,3.747988544285668,5.1230625539871255
CC-discharge,20,455059.8632500508,1454.5454545454547,7.48885644140802,-53.2,-13.229845122373392,-13.369951927232878,-13.269706650700696,-13.330496299693028,31806.690801980167,16146.319397906902,6.351248474099528e-09,3.7438461275761825,5.3371087053001505,31838.856928511606,16140.020961280636,6.351501866712457e-09,3.742995210784183,5.400731402334654,31701.796279086622,15913.20434779495,6.33703067336311e-09,3.746394666822075,5.364736666065033,31728.61644400316,15974.049628817715,6.341120984756174e-09,3.7460179909515228,5.392372721249659,31768.89631328225,16149.369231822011,6.351425722389801e-09,3.745010313831837,5.3371087053001505,31756.98213831649,16179.006765421755,6.353768604212497e-09,3.7458612306238366,5.400731402334654,31783.36574126002,15769.513178421734,6.328782954469665e-09,3.7424617745859448,5.364736666065033,31787.78635852453,15838.839215765587,6.333340374835912e-09,3.742838450456497,5.392372721249659
CC-discharge,21,455132.59052277805,1527.2727272727275,7.478713644074841,-53.2,-13.230708769934742,-13.369978215643414,-13.269468731652946,-13.329844282768896,32011.512166855213,15924.358168442533,6.351248474100707e-09,3.738765859605883,5.604387027444677,32045.04950093978,15918.962555841894,6.351501866709941e-09,3.7379032012307207,5.670831706808152,31904.58316542196,15693.36978924837,6.337030673321049e-09,3.741348227375174,5.632809144674666,31932.23526660491,15755.251979383938,6.341120984758239e-09,3.740965968089036,5.661669090769476,31972.433738234224,15927.513603947664,6.351425722388167e-09,3.7399477844689586,5.604387027444677,31960.389530163786,15959.291452089288,6.353768604211453e-09,3.740810442844121,5.670831706808152,31988.944725840538,15544.923963809777,6.328782954467896e-09,3.737365416699667,5.632809144674666,31993.4296934089,15615.547444397409,6.333340374831996e-09,3.737747675985805,5.661669090769476
CC-discharge,22,455205.31779550534,1600.0000000000002,7.46868603135972,-53.2,-13.231501064582591,-13.3700010930992,-13.269251380064789,-13.329246462253428,32216.34573129993,15702.383497001514,6.351248474098421e-09,3.7337434027019993,5.871682076278185,32251.2424164093,15697.903769165594,6.351501866708723e-09,3.732869278737601,5.940932507906562,32107.366755420342,15473.538870115655,6.337030673303371e-09,3.7363588468596967,5.900877024591007,32135.845006518182,15536.46425420801,6.34112098478247e-09,3.735971133023304,5.930952835668692,32175.983286283576,15705.644540490766,6.3514257223871595e-09,3.734942628657721,5.871682076278185,32163.7972604167,15739.575759834763,6.353768604233942e-09,3.73581675262212,5.940932507906562,32194.52036869786,15320.338467326257,6.328782954437617e-09,3.732327184500024,5.900877024591007,32199.063855298744,15392.265801131942,6.3333403748329146e-09,3.732714898336417,5.930952835668692
CC-discharge,23,455278.04506823263,1672.727272727273,7.45877116751402,-53.2,-13.232231332709278,-13.370025178718732,-13.269047830512829,-13.32869565805917,32421.190544315712,15480.396442689085,6.35124847409678e-09,3.728777539147092,6.138992504533659,32457.435694340864,15476.844594125994,6.351501866708133e-09,3.7278922231472955,6.211033783379471,32310.147257062257,15253.711344731955,6.337030673319874e-09,3.731425321402498,6.16894065298068,32339.446375005955,15317.68566753092,6.341120984833288e-09,3.731032280370204,6.200224978298112,32379.54401239097,15483.763100054777,6.351425722385184e-09,3.729993628366928,6.138992504533659,32367.20534823604,15519.859681577334,6.353768604192262e-09,3.730878944366725,6.211033783379471,32400.09288067695,15095.756437993581,6.328782954453063e-09,3.7273458461115228,6.16894065298068,32404.689562528147,15168.993484071312,6.333340374869247e-09,3.7277388871438166,6.200224978298112
CC-discharge,24,455350.77234095987,1745.4545454545455,7.448966767373031,-53.2,-13.232908307150094,-13.370055113586409,-13.26885142830798,-13.328185150955521,32626.045788500327,15258.397917949635,6.351248474095683e-09,3.7238671263908323,6.406317147360521,32663.62942502966,15255.784947622797,6.351501866708552e-09,3.7229708887231747,6.481135604513866,32512.924777683973,15033.887076944462,6.337030673312743e-09,3.7265465256912162,6.437000241453617,32543.039981900933,15098.915544014493,6.341120984791864e-09,3.7261482829538024,6.469486400611391,32583.115104279805,15261.87019464925,6.351425722387467e-09,3.7250996409821986,6.406317147360521,32570.61388269893,15300.143134720378,6.353768604191133e-09,3.7259958786498566,6.481135604513866,32605.662370589947,14871.17773671177,6.3287829544326e-09,3.7224202416818146,6.437000241453617,32610.30743099494,14945.729804005834,6.333340374854415e-09,3.722818484419229,6.469486400611391
CC-discharge,25,455423.49961368716,1818.1818181818182,7.439270660209141,-53.2,-13.233540249294542,-13.370095639870131,-13.2686555231842,-13.32770858765113,32830.91077292756,15036.388696665637,6.351248474097253e-09,3.719011078911194,6.673655011567032,32869.82377124684,15034.724669096606,6.351501866708343e-09,3.71810418585288,6.751238137377063,32715.699323970657,14814.066039801643,6.337030673295486e-09,3.721721395462289,6.705055867226266,32746.62634106537,14880.153312588336,6.3411209847728325e-09,3.7213180742100125,6.7387378525165085,32786.695875352045,15039.966597787732,6.351425722387416e-09,3.7202595812979466,6.673655011567032,32774.02302437513,15080.425959681736,6.35376860417375e-09,3.7211664743562607,6.751238137377063,32811.22884521658,14646.602335950829,6.3287829543886525e-09,3.717549264746851,6.705055867226266,32815.91797966911,14722.474178134602,6.333340374906648e-09,3.7179525859991283,6.7387378525165085
CC-discharge,26,455496.22688641446,1890.909090909091,7.429680755575745,-53.2,-13.234135060692905,-13.370151680784291,-13.268453364477738,-13.32725989404507,33035.78492770812,14814.369420384943,6.351248474097448e-09,3.714208351077051,6.9410052672234706,33076.01897105413,14813.663517744711,6.351501866707539e-09,3.713291063748787,7.021341645666502,32918.470800360796,14594.248316978355,6.33703067329762e-09,3.716948911028213,6.973107472152144,32950.20587454876,14661.398501719266,6.341120984793907e-09,3.7165406316274914,7.0079799583922275,32990.28575929213,14818.052950714644,6.351425722388829e-09,3.7154724044986946,6.9410052672234706,32977.43300811187,14860.70791711907,6.353768604178036e-09,3.7163896918269588,7.021341645666502,33016.79220767872,14422.030321190512,6.328782954420658e-09,3.7127318445475326,6.973107472152144,33021.521634796874,14499.226125239376,6.3333403749035475e-09,3.7131401239482544,7.0079799583922275
CC-discharge,27,455568.9541591417,1963.6363636363637,7.420195010626373,-53.2,-13.234700386442872,-13.3702284226802,-13.268237995989177,-13.326833194887751,33240.66780015066,14592.340602807024,6.3512484740951904e-09,3.7094579207527243,7.208367241436964,33282.215341890485,14592.601168383782,6.351501866706152e-09,3.7085304938830075,7.291446495196446,33121.23900585715,14374.434105910446,6.337030673330289e-09,3.7122280815967468,7.2411548596316075,33153.77891552706,14442.650736011756,6.341120984794446e-09,3.7118149609764375,7.277213221916801,33193.884306247404,14596.129766882916,6.35142572239006e-09,3.710737089873649,7.208367241436964,33180.84414705933,14640.988683827632,6.353768604197406e-09,3.7116645167433653,7.291446495196446,33222.352254211364,14197.461894140593,6.32878295443434e-09,3.7079669290296264,7.2411548596316075,33227.118732866,14275.985262214632,6.333340374942491e-09,3.7083800496499353,7.277213221916801
CC-discharge,28,455641.681431869,2036.3636363636365,7.410811398435819,-53.2,-13.235243712391334,-13.37033140050933,-13.268002148890156,-13.326422738209182,33445.559052400306,14370.302632635352,6.351248474097493e-09,3.7047587734068674,7.475740414152461,33488.41328595685,14371.53720592597,6.351501866698299e-09,3.703821453916444,7.561553160077149,33324.00362920929,14154.623722708842,6.3370306732769664e-09,3.707557930156286,7.509197689377864,33357.34571010949,14223.9097340465,6.341120984766769e-09,3.7071400810980415,7.546438029321821,33397.49118048049,14374.197434811378,6.351425722400486e-09,3.706052625028952,7.475740414152461,33384.25683798581,14421.267847239884,6.353768604381667e-09,3.706989944519376,7.561553160077149,33427.908669279954,13972.897377745656,6.328782954559129e-09,3.7032534682795335,7.509197689377864,33432.70952243405,14052.751301857508,6.333340374736861e-09,3.703671317337778,7.546438029321821
