,,Global Time,Time,Pack Voltage,Pack Current,String 1 Iapp,String 2 Iapp,String 3 Iapp,String 4 Iapp,"Cell 1,1 Cathode Concentration","Cell 1,1 Anode Concentration","Cell 1,1 Anode SEI Length","Cell 1,1 Voltage","Cell 1,1 Capacity by Area","Cell 1,2 Cathode Concentration","Cell 1,2 Anode Concentration","Cell 1,2 Anode SEI Length","Cell 1,2 Voltage","Cell 1,2 Capacity by Area","Cell 1,3 Cathode Concentration","Cell 1,3 Anode Concentration","Cell 1,3 Anode SEI Length","Cell 1,3 Voltage","Cell 1,3 Capacity by Area","Cell 1,4 Cathode Concentration","Cell 1,4 Anode Concentration","Cell 1,4 Anode SEI Length","Cell 1,4 Voltage","Cell 1,4 Capacity by Area","Cell 2,1 Cathode Concentration","Cell 2,1 Anode Concentration","Cell 2,1 Anode SEI Length","Cell 2,1 Voltage","Cell 2,1 Capacity by Area","Cell 2,2 Cathode Concentration","Cell 2,2 Anode Concentration","Cell 2,2 Anode SEI Length","Cell 2,2 Voltage","Cell 2,2 Capacity by Area","Cell 2,3 Cathode Concentration","Cell 2,3 Anode Concentration","Cell 2,3 Anode SEI Length","Cell 2,3 Voltage","Cell 2,3 Capacity by Area","Cell 2,4 Cathode Concentration","Cell 2,4 Anode Concentration","Cell 2,4 Anode SEI Length","Cell 2,4 Voltage","Cell 2,4 Capacity by Area"
CC-discharge,14,1223852.8288824442,1018.1818181818182,7.55350659811619,-53.2,-13.259969254678655,-13.25927101133746,-13.3704732482184,-13.310286485765493,30495.67329897682,16898.28826903065,8.545034357837768e-09,3.7756122750242684,3.75766676858798,30501.21114137438,16900.04221172986,8.544006264873376e-09,3.7756892042272896,3.7536135151957017,30545.875762014824,17409.338989990654,8.624991455867772e-09,3.7766767090756734,3.7742218022702314,30589.085970220895,17433.964234022136,8.631875221224936e-09,3.775559390784508,3.760962560410736,30454.41417726738,16971.293817310914,8.558941508320804e-09,3.7778943230919215,3.75766676858798,30415.895902281118,16833.2777915953,8.531331169147593e-09,3.7778173938889,3.7536135151957017,30537.88728298659,17400.16188937051,8.62317982054668e-09,3.776829889040516,3.7742218022702314,30510.098001760674,17411.578541347793,8.627454058473724e-09,3.7779472073316813,3.760962560410736
CC-discharge,15,1223925.5561551715,1090.909090909091,7.542610213205781,-53.2,-13.258078952480094,-13.258588035388971,-13.37232343469152,-13.311009577439417,30700.99443495987,16676.76905129073,8.54503435783661e-09,3.770146070171631,4.025525841387563,30706.693368598426,16679.56356929839,8.544006264872285e-09,3.770215148890397,4.0214706772838476,30749.942036057484,17189.432851582555,8.624991455892134e-09,3.7712263831604678,4.044351061693564,30795.29491889388,17215.59617924686,8.631875221141263e-09,3.770086017381016,4.029864540847149,30657.93983665581,16752.679025606896,8.558941508320953e-09,3.7724641430341497,4.025525841387563,30617.666902307265,16610.154735657306,8.531331169179833e-09,3.772395064315384,4.0214706772838476,30741.611683978856,17179.856640656515,8.62317982054736e-09,3.771383830045314,4.044351061693564,30712.92178262942,17192.239000603655,8.627454058494634e-09,3.772524195824765,4.029864540847149
CC-discharge,16,1223998.2834278988,1163.6363636363637,7.53184996358933,-53.2,-13.25637963785605,-13.258007110767105,-13.373982014376981,-13.311631236999865,30906.28932485633,16455.27873816764,8.545034357835508e-09,3.7647483006710187,4.2933486554313625,30912.166644267214,16459.094847685992,8.544006264870196e-09,3.7648097426228664,4.289315072699566,30954.03354890398,16969.498932907904,8.624991455916392e-09,3.76584417463063,4.3145157631993065,31001.513448584286,16997.217668876747,8.631875221154922e-09,3.7646812691113998,4.2987801046293646,30861.439479472778,16534.092759540028,8.558941508321934e-09,3.767101662918312,4.2933486554313625,30819.429112452053,16387.041719528614,8.531331169223935e-09,3.7670402209664644,4.289315072699566,30945.361281492635,16959.523561256734,8.623179820559584e-09,3.766005788958701,4.3145157631993065,30915.754987233628,16972.88895774873,8.627454058570554e-09,3.767168694477931,4.2987801046293646
CC-discharge,17,1224071.0107006258,1236.3636363636365,7.5212214302690565,-53.2,-13.254848718457323,-13.25751218543589,-13.375472230661973,-13.312166865444816,31111.560587273438,16233.814434932421,8.545034357834744e-09,3.7594167525826787,4.5611388408486695,31117.632301475805,16238.634567515377,8.544006264868095e-09,3.7594707735723034,4.55714860094404,31158.147721366815,16749.540083854285,8.624991455968016e-09,3.7605278737357613,4.584712270724952,31207.740225585472,16778.830161710906,8.63187522111834e-09,3.7593429335255233,4.567707358189412,31064.915701427777,16315.532162334648,8.558941508323939e-09,3.761804677686378,4.5611388408486695,31021.183841735,16163.937246088473,8.531331169217786e-09,3.761750656696753,4.55714860094404,31149.13350065968,16739.165506232057,8.623179820556343e-09,3.7606935565332957,4.584712270724952,31118.596303756574,16753.529878072914,8.62745405852327e-09,3.7618784967435333,4.567707358189412
CC-discharge,18,1224143.7379733531,1309.0909090909092,7.5107206490894995,-53.2,-13.253465792015058,-13.257088539088594,-13.376815143024668,-13.312630525871684,31316.810582673104,16012.3735320355,8.545034357833744e-09,3.754149439260201,4.828899593479703,31323.091461615317,16018.181480655205,8.544006264867552e-09,3.7541962601552177,4.824972850686712,31362.28224050527,16529.558860829526,8.624991455943854e-09,3.7552754984037855,4.854937395711686,31413.974115750007,16560.43490117158,8.631875221177694e-09,3.75406902730347,4.836644705576448,31268.370842337703,16096.994658656491,8.55894150832485e-09,3.7565712098292985,4.828899593479703,31222.932191293035,15940.840052234553,8.531331169201837e-09,3.756524388934282,4.824972850686712,31352.926032415977,16518.785036631078,8.623179820551185e-09,3.755445150685714,4.854937395711686,31321.444616671753,16534.163010529974,8.627454058520753e-09,3.7566516217860304,4.836644705576448
CC-discharge,19,1224216.4652460804,1381.818181818182,7.500344046091833,-53.2,-13.252212760774702,-13.256722656652876,-13.37802953657929,-13.313035045993137,31522.04130105097,15790.953827601597,8.545034357833063e-09,3.748944568689815,5.09663372027556,31528.545008587484,15797.734598119125,8.544006264867426e-09,3.7489844184074794,5.092789125391171,31566.4351663963,16309.557410455891,8.62499145594656e-09,3.7500852618911447,5.125188352071322,31620.214214232838,16342.032883519918,8.631875221267334e-09,3.748857763574272,5.105590822463971,31471.80687479887,15878.478075499368,8.558941508324263e-09,3.751399477402018,5.09663372027556,31424.67502906338,15717.749137118613,8.531331169186783e-09,3.7513596276843533,5.092789125391171,31556.73694008983,16298.384302969956,8.62317982051187e-09,3.7502587842006876,5.125188352071322,31524.299035989094,16314.7893558142,8.627454058592759e-09,3.7514862825175603,5.105590822463971
CC-discharge,20,1224289.1925188077,1454.5454545454547,7.490088379804707,-53.2,-13.25107317814817,-13.256401878607,-13.379132575395534,-13.3133923678493,31727.254480291915,15569.553396378931,8.545034357836145e-09,3.7438005142954274,5.364343679254579,31733.993631965146,15577.293141766824,8.544006264865001e-09,3.7438336328838266,5.3605984641311695,31770.604818418295,16089.53759546203,8.624991455931951e-09,3.7449555439114826,5.395462716838744,31826.459799401036,16123.624908597172,8.63187522124478e-09,3.743707522774863,5.374544634725006,31675.225521497323,15659.980512856642,8.55894150832268e-09,3.746287865509279,5.364343679254579,31626.413032163455,15494.663713268588,8.531331169173275e-09,3.746254746920879,5.3605984641311695,31760.564545872385,16077.96517135744,8.623179820538706e-09,3.745132835893223,5.395462716838744,31727.15885192168,16095.409717323562,8.627454058541277e-09,3.746380857029843,5.374544634725006
CC-discharge,21,1224361.919791535,1527.2727272727275,7.479950689353186,-53.2,-13.25003196680053,-13.256114178241175,-13.380140095096353,-13.313713759861944,31932.45162785526,15348.170565978104,8.545034357837803e-09,3.7387157886663163,5.632031610011636,31939.43783718158,15356.856533060556,8.544006264864308e-09,3.7387424305495873,5.628401656624585,31974.789754473975,15869.501017449034,8.624991455955662e-09,3.739884864679703,5.665758400379066,32032.710322043113,15905.211591549525,8.631875221199735e-09,3.7386168264680553,5.643505302681685,31878.62827671073,15441.500320262046,8.558941508321316e-09,3.7412349006868695,5.632031610011636,31828.146696899283,15271.583195205836,8.531331169187244e-09,3.7412082588035984,5.628401656624585,31964.4074100816,15857.52924630233,8.623179820535809e-09,3.7400658246734833,5.665758400379066,31930.023524272303,15876.024712940736,8.62745405857889e-09,3.7413338628851305,5.643505302681685
CC-discharge,22,1224434.6470642623,1600.0000000000002,7.469928247392701,-53.2,-13.249075174080968,-13.255847957278762,-13.381066859197135,-13.314010009443138,32137.634037841297,15126.803897730084,8.545034357838296e-09,3.7336890196961208,5.899699358909429,32144.877951965966,15136.424385554286,8.544006264862492e-09,3.7337094571569764,5.896199253953069,32178.988754970313,15649.449034892172,8.624991455961341e-09,3.7348718613751375,5.936073622139607,32238.965398120694,15686.793371050733,8.631875221251454e-09,3.7335843136189624,5.912472209442343,32082.01642322361,15223.036077912438,8.558941508319073e-09,3.736239227696581,5.899699358909429,32029.876345081284,15048.507191850902,8.531331169212085e-09,3.7362187902357253,5.896199253953069,32168.26431517067,15637.07788874624,8.623179820557177e-09,3.7350563860175643,5.936073622139607,32132.89267530949,15656.634783293594,8.627454058582725e-09,3.736343933773739,5.912472209442343
CC-discharge,23,1224507.3743369896,1672.727272727273,7.46001851701795,-53.2,-13.248189754922983,-13.255591853044784,-13.38192678918844,-13.314291602843795,32342.80280474107,14905.452171196772,8.545034357837657e-09,3.7287189287011957,6.167348499606439,32350.314129814888,14915.996500595833,8.544006264862535e-09,3.728733455675719,6.163991575269469,32383.20081028263,15429.382777359318,8.624991455948389e-09,3.7299152665983697,6.206406891315218,32445.22480429366,15468.3705145928,8.63187522128213e-09,3.728608718898794,6.181444953000796,32285.391045954028,15004.58658137067,8.558941508319938e-09,3.731299588316755,6.167348499606439,32231.60212743167,14825.435502167686,8.531331169214012e-09,3.731285061342232,6.163991575269469,32372.134253205077,15416.612230305796,8.623179820556623e-09,3.7301032504195812,6.206406891315218,32335.76608535778,15437.240197061821,8.627454058535404e-09,3.731409798119157,6.181444953000796
CC-discharge,24,1224580.101609717,1745.4545454545455,7.4502191119051275,-53.2,-13.247363376501612,-13.255334552986588,-13.382733174206045,-13.314568896305763,32547.958834194604,14684.114371950802,8.545034357837386e-09,3.7238043101408955,6.434980349418808,32555.74635062217,14695.572866082364,8.544006264862286e-09,3.7238132464038296,6.431778710683926,32587.425111348435,15209.303156262547,8.624991455945946e-09,3.7250138884509694,6.476756991955566,32651.48847604488,15249.943120966995,8.63187522128794e-09,3.723688852640604,6.450423341881094,32488.753042624317,14786.15082951049,8.558941508319986e-09,3.7264148017642316,6.434980349418808,32433.32402421076,14602.368113911494,8.531331169201967e-09,3.7264058655012975,6.431778710683926,32576.016416478047,15196.133184047225,8.623179820562616e-09,3.7252052234541586,6.476756991955566,32538.643690960136,15217.841053476212,8.627454058533768e-09,3.7265302592645235,6.450423341881094
CC-discharge,25,1224652.8288824442,1818.1818181818182,7.440527759031923,-53.2,-13.246584239900598,-13.255064612995346,-13.383498865104304,-13.314852281999752,32753.102851047293,14462.78968234761,8.545034357836865e-09,3.7189440126052142,6.702595981907719,32761.174418533268,14475.153658233347,8.544006264862946e-09,3.7189477084287614,6.699560520441319,32791.66104320211,14989.210872419693,8.624991455947315e-09,3.7201665919100995,6.74712297215062,32857.756508359285,15031.511120045312,8.6318752212854e-09,3.718823582115341,6.71940739418721,32692.103131740587,14567.72801540789,8.558941508319353e-09,3.7215837464267087,6.702595981907719,32635.041843098286,14379.305205412365,8.53133116923604e-09,3.7215800506031624,6.699560520441319,32779.91019105337,14975.641452062613,8.623179820543075e-09,3.7203611671218235,6.74712297215062,32741.525585540647,14998.43728209843,8.627454058512891e-09,3.7217041769165826,6.71940739418721
CC-discharge,26,1224725.5561551715,1890.909090909091,7.4309422633905395,-53.2,-13.245840914841205,-13.254770276268122,-13.384236457079135,-13.315152351811536,32958.235404868516,14241.477475061776,8.545034357836294e-09,3.7141369207712356,6.970196235996021,32966.597957005506,14254.739246339808,8.544006264864209e-09,3.7141357621464923,6.96733663043388,32995.908181244355,14769.10642061695,8.62499145595127e-09,3.715372281205846,7.0175041370211595,33064.02915890525,14813.074269885165,8.631875221298912e-09,3.7140118138332636,6.988397339983284,32895.441858067556,14349.317519962235,8.558941508317981e-09,3.7168053426193035,6.970196235996021,32836.75521435378,14156.247150390765,8.531331169232898e-09,3.7168065012440468,6.96733663043388,32983.815153043164,14755.137530034022,8.623179820534206e-09,3.715569982184693,7.0175041370211595,32944.41202253952,14779.028639909333,8.62745405856946e-09,3.716930449557276,6.988397339983284
CC-discharge,27,1224798.2834278988,1963.6363636363637,7.42146047416308,-53.2,-13.245122184115322,-13.254439289798,-13.384958464321183,-13.315480061765498,33163.356873096694,14020.1773092265,8.54503435783796e-09,3.709381938056035,7.237781721844066,33172.016401054745,14034.330200543545,8.54400626486381e-09,3.709376352573818,7.235106424030508,33200.16629016031,14548.990091295569,8.62499145592951e-09,3.710629882936052,7.287900045318133,33270.30685375336,14594.632151163982,8.631875221274988e-09,3.7092524766031123,7.257393626989113,33098.76959574095,14130.9189080858,8.558941508318393e-09,3.712078536107045,7.237781721844066,33038.4635831959,13933.194525826937,8.531331169245817e-09,3.712084121589262,7.235106424030508,33187.73106752771,14534.621708928327,8.623179820519456e-09,3.7108305912270274,7.287900045318133,33147.30342103213,14559.614705719212,8.627454058559483e-09,3.712207997559968,7.257393626989113
CC-discharge,28,1224871.0107006258,2036.3636363636365,7.412080251872041,-53.2,-13.244416894822137,-13.254058715782165,-13.385677489782973,-13.31584689961273,33368.46746189721,13798.888929054496,8.54503435783923e-09,3.7046779697157635,7.505352823651515,33377.4289865829,13813.927302729478,8.544006264862553e-09,3.704668433212611,7.502869030147479,33404.43532540179,14328.861969452963,8.624991455907068e-09,3.7059383296754085,7.558310509501003,33476.59019567003,14376.184158879765,8.631875221281723e-09,3.7045445051042636,7.526396929629297,33302.0865491252,13912.531927346989,8.558941508318344e-09,3.707402282156278,7.505352823651515,33240.166199329506,13710.148122985074,8.5313311692167e-09,3.7074118186594305,7.502869030147479,33391.65789003247,14314.094073900427,8.623179820531337e-09,3.7061419221966334,7.558310509501003,33350.200373890286,14340.194871836049,8.62745405857165e-09,3.707535746767778,7.526396929629297
