,"Cell 1,1","Cell 1,2","Cell 1,3","Cell 1,4","Cell 1,5","Cell 2,1","Cell 2,2","Cell 2,3","Cell 2,4","Cell 2,5","Cell 3,1","Cell 3,2","Cell 3,3","Cell 3,4","Cell 3,5","Cell 4,1","Cell 4,2","Cell 4,3","Cell 4,4","Cell 4,5","Cell 5,1","Cell 5,2","Cell 5,3","Cell 5,4","Cell 5,5"
90,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806,22.45953806
91,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067,22.45023067
92,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297,22.44094297
93,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228,22.43168228
94,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513,22.42238513
95,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613,22.41309613
96,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339,22.40382339
97,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647,22.39452647
98,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359,22.3852359
99,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691,22.3759691
100,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678,22.3666678
